OBJ max E._coli_biomass_objective_function_(iAF1260)_-_core_-_with_59.81_GAM_estimate
SOLVER glpk

LB _1,2_diacylglycerol_transport_via_flipping_(periplasm_to_cytoplasm,_n-C12_0) 0
LB _1,2_diacylglycerol_transport_via_flipping_(periplasm_to_cytoplasm,_n-C14_0) 0
LB _1,2_diacylglycerol_transport_via_flipping_(periplasm_to_cytoplasm,_n-C14_1) 0
LB _1,2_diacylglycerol_transport_via_flipping_(periplasm_to_cytoplasm,_n-C16_0) 0
LB _1,2_diacylglycerol_transport_via_flipping_(periplasm_to_cytoplasm,_n-C16_1) 0
LB _1,2_diacylglycerol_transport_via_flipping_(periplasm_to_cytoplasm,_n-C18_0) 0
LB _1,2_diacylglycerol_transport_via_flipping_(periplasm_to_cytoplasm,_n-C18_1) 0
LB _1,4-alpha-D-glucan_transport_via_ABC_system_(periplasm) 0
LB _1,4-alpha-D-glucan_transport_via_diffusion_(extracellular_to_periplasm)_irreversible 0
LB _2,3-diaminopropionate_transport_in_via_proton_symport 0
LB _2',3'-cyclic-nucleotide_phosphodiesterase_(UMP)_(periplasm) 0
LB _2',3'-cyclic-nucleotide_phosphodiesterase_(CMP)_(periplasm) 0
LB _2',3'-cyclic-nucleotide_phosphodiesterase_(AMP)_(periplasm) 0
LB _2',3'-cyclic-nucleotide_phosphodiesterase_(GMP)_(periplasm) 0
LB _2-Acyl-sn-glycero-3-phosphatidate_(n-C12_0)_transporter_via_facilitated_diffusion_(periplasm) 0
LB _2-Acyl-sn-glycero-3-phosphatidate_(n-C14_0)_transporter_via_facilitated_diffusion_(periplasm) 0
LB _2-Acyl-sn-glycero-3-phosphatidate_(n-C14_1)_transporter_via_facilitated_diffusion_(periplasm) 0
LB _2-Acyl-sn-glycero-3-phosphatidate_(n-C16_0)_transporter_via_facilitated_diffusion_(periplasm) 0
LB _2-Acyl-sn-glycero-3-phosphatidate_(n-C16_1)_transporter_via_facilitated_diffusion_(periplasm) 0
LB _2-Acyl-sn-glycero-3-phosphatidate_(n-C18_0)_transporter_via_facilitated_diffusion_(periplasm) 0
LB _2-Acyl-sn-glycero-3-phosphatidate_(n-C18_1)_transporter_via_facilitated_diffusion_(periplasm) 0
LB _2-Acyl-sn-glycero-3-phosphoethanolamine_(n-C12_0)_transporter_via_facilitated_diffusion_(periplasm) 0
LB _2-Acyl-sn-glycero-3-phosphoethanolamine_(n-C14_0)_transporter_via_facilitated_diffusion_(periplasm) 0
LB _2-Acyl-sn-glycero-3-phosphoethanolamine_(n-C14_1)_transporter_via_facilitated_diffusion_(periplasm) 0
LB _2-Acyl-sn-glycero-3-phosphoethanolamine_(n-C16_0)_transporter_via_facilitated_diffusion_(periplasm) 0
LB _2-Acyl-sn-glycero-3-phosphoethanolamine_(n-C16_1)_transporter_via_facilitated_diffusion_(periplasm) 0
LB _2-Acyl-sn-glycero-3-phosphoethanolamine_(n-C18_0)_transporter_via_facilitated_diffusion_(periplasm) 0
LB _2-Acyl-sn-glycero-3-phosphoethanolamine_(n-C18_1)_transporter_via_facilitated_diffusion_(periplasm) 0
LB _2-acyl-glycerophospho-ethanolamine_acyltransferase_(n-C12_0) 0
LB _2-acyl-glycerophospho-ethanolamine_acyltransferase_(n-C14_0) 0
LB _2-acyl-glycerophospho-ethanolamine_acyltransferase_(n-C14_1) 0
LB _2-acyl-glycerophospho-ethanolamine_acyltransferase_(n-C16_0) 0
LB _2-acyl-glycerophospho-ethanolamine_acyltransferase_(n-C16_1) 0
LB _2-acyl-glycerophospho-ethanolamine_acyltransferase_(n-C18_0) 0
LB _2-acyl-glycerophospho-ethanolamine_acyltransferase_(n-C18_1) 0
LB _2-Acyl-sn-glycero-3-phosphoglycerol_(n-C12_0)_transporter_via_facilitated_diffusion_(periplasm) 0
LB _2-Acyl-sn-glycero-3-phosphoglycerol_(n-C14_0)_transporter_via_facilitated_diffusion_(periplasm) 0
LB _2-Acyl-sn-glycero-3-phosphoglycerol_(n-C14_1)_transporter_via_facilitated_diffusion_(periplasm) 0
LB _2-Acyl-sn-glycero-3-phosphoglycerol_(n-C16_0)_transporter_via_facilitated_diffusion_(periplasm) 0
LB _2-Acyl-sn-glycero-3-phosphoglycerol_(n-C16_1)_transporter_via_facilitated_diffusion_(periplasm) 0
LB _2-Acyl-sn-glycero-3-phosphoglycerol_(n-C18_0)_transporter_via_facilitated_diffusion_(periplasm) 0
LB _2-Acyl-sn-glycero-3-phosphoglycerol_(n-C18_1)_transporter_via_facilitated_diffusion_(periplasm) 0
LB _2-acyl-glycerophospho-glycerol_acyltransferase_(n-C12_0) 0
LB _2-acyl-glycerophospho-glycerol_acyltransferase_(n-C14_0) 0
LB _2-acyl-glycerophospho-glycerol_acyltransferase_(n-C14_1) 0
LB _2-acyl-glycerophospho-glycerol_acyltransferase_(n-C16_0) 0
LB _2-acyl-glycerophospho-glycerol_acyltransferase_(n-C16_1) 0
LB _2-acyl-glycerophospho-glycerol_acyltransferase_(n-C18_0) 0
LB _2-acyl-glycerophospho-glycerol_acyltransferase_(n-C18_1) 0
LB _2-dehydro-D-gluconate_reductase_(NADH) 0
LB _2-dehydro-D-gluconate_reductase_(NADPH) 0
LB _2-dehydro-L-gulonate_reductase_(NADH) 0
LB _2-dehydro-L-gulonate_reductase_(NADPH) 0
LB _2-Methyl-4-amino-5-hydroxymethylpyrimidine_diphosphatase 0
LB _3-hydroxyacyl-[acyl-carrier-protein]_dehydratase_(n-C10_0) 0
LB _3-hydroxyacyl-[acyl-carrier-protein]_dehydratase_(n-C12_0) 0
LB _3-hydroxyacyl-[acyl-carrier-protein]_dehydratase_(n-C12_1) 0
LB _3-hydroxyacyl-[acyl-carrier-protein]_dehydratase_(n-C14_0) 0
LB _3-hydroxyacyl-[acyl-carrier-protein]_dehydratase_(n-C14_1) 0
LB _3-hydroxyacyl-[acyl-carrier-protein]_dehydratase_(n-C16_0) 0
LB _3-hydroxyacyl-[acyl-carrier-protein]_dehydratase_(n-C16_1) 0
LB _3-hydroxyacyl-[acyl-carrier-protein]_dehydratase_(n-C18_0) 0
LB _3-hydroxyacyl-[acyl-carrier-protein]_dehydratase_(n-C18_1) 0
LB _3-hydroxyacyl-[acyl-carrier-protein]_dehydratase_(n-C4_0) 0
LB _3-hydroxyacyl-[acyl-carrier-protein]_dehydratase_(n-C6_0) 0
LB _3-hydroxyacyl-[acyl-carrier-protein]_dehydratase_(n-C8_0) 0
LB _3-hydroxycinnamate_hydroxylase 0
LB _3-(3-hydroxy-phenyl)propionate_hydroxylase 0
LB _3-keto-L-gulonate_kinase 0
LB _3'-nucleotidase_(UMP)_(periplasm) 0
LB _3'-nucleotidase_(CMP)_(periplasm) 0
LB _3'-nucleotidase_(AMP)_(periplasm) 0
LB _3'-nucleotidase_(GMP)_(periplasm) 0
LB _3-oxoacyl-[acyl-carrier-protein]_reductase_(n-C12_1) 0
LB _3-oxoacyl-[acyl-carrier-protein]_reductase_(n-C14_1) 0
LB _3-oxoacyl-[acyl-carrier-protein]_reductase_(n-C16_1) 0
LB _3-oxoacyl-[acyl-carrier-protein]_reductase_(n-C18_1) 0
LB _3-oxoacyl-[acyl-carrier-protein]_synthase_(n-C10_0) 0
LB _3-oxoacyl-[acyl-carrier-protein]_synthase_(n-C12_0) 0
LB _3-oxoacyl-[acyl-carrier-protein]_synthase_(n-C12_1) 0
LB _3-oxoacyl-[acyl-carrier-protein]_synthase_(n-C14_0) 0
LB _3-oxoacyl-[acyl-carrier-protein]_synthase_(n-C14_1) 0
LB _3-oxoacyl-[acyl-carrier-protein]_synthase_(n-C16_0) 0
LB _3-oxoacyl-[acyl-carrier-protein]_synthase_(n-C16_1) 0
LB _3-oxoacyl-[acyl-carrier-protein]_synthase_(n-C18_0) 0
LB _3-oxoacyl-[acyl-carrier-protein]_synthase_(n-C18_1) 0
LB _3-oxoacyl-[acyl-carrier-protein]_synthase_(n-C6_0) 0
LB _3-oxoacyl-[acyl-carrier-protein]_synthase_(n-C8_0) 0
LB tripeptide_(LalaDgluMdap)_transport_via_ABC_system_(periplasm) 0
LB _4-(2-Aminoethyl)-1,2-benzenediol_oxygen_oxidoreductase(deaminating)(flavin-containing) 0
LB _4-Hydroxy-L-threonine_synthase 0
LB tetrapeptide_L,D-carboxypeptidase 0
LB tetrapeptide_L,D-carboxypeptidase_(periplasm) 0
LB tetrapeptide_(LalaDgluMdapDala)_transport_via_ABC_system_(periplasm) 0
LB _5'-deoxyadenosine_nuclosidase 0
LB acyl-[acyl-carrier-protein]_synthetase_(n-C14_0) 0
LB acyl-[acyl-carrier-protein]_synthetase__(n-C14_1) 0
LB acyl-[acyl-carrier-protein]_synthetase__(n-C16_0) 0
LB acyl-[acyl-carrier-protein]_synthetase__(n-C16_1) 0
LB acyl-[acyl-carrier-protein]_synthetase__(n-C18_1) 0
LB acyl-[acyl-carrier-protein]_synthetase__(n-C18_0) 0
LB acyl-[acyl-carrier-protein]_synthetase__(n-C12_0) 0
LB acyl-[acyl-carrier-protein]_synthetase__(n-C10_0) 0
LB acyl-[acyl-carrier-protein]_synthetase__(n-C8_0) 0
LB Aminoacetone_oxygen_oxidoreductase(deaminating)(flavin-containing) 0
LB dTDP-N-4-acetamido-4,6-dideoxy-D-galactose_transferase 0
LB alpha-amylase 0
LB alpha-amylase_(periplasm) 0
LB Arbutin_6-phosphate_glucohydrolase 0
LB _4-aminobutyrate_transaminase 0
LB Aminobutyraldehyde_dehydrogenase 0
LB _4-aminobutyrate_transport_in_via_proton_symport_(periplasm) 0
LB acetyl-CoA_acetoacetyl-CoA_transferase 0
LB acetyl-CoA_anthranilate_acetyltransferase 0
LB Adenosyl_cobinamide_phosphate_guanyltransferase 0
LB acetyl-CoA_carboxylase 0
LB acetate-CoA_ligase_(ADP-forming) 0
LB N-acetyl-D-galactosamine_1-phosphatase_(periplasm) 0
LB N-acetyl-D-glucosamine_1-phosphatase_(periplasm) 0
LB N-acetylglucosamine_kinase 0
LB UDP-N-acetylglucosamine_undecaprenylphosphate_N-acetylglucosamine_-1-phosphate_transferase 0
LB N-Acetyl-D-glucosamine_transport_via_PEP_Pyr_PTS__(periplasm) 0
LB acetylglutamate_kinase 0
LB N-acetylglutamate_synthase 0
LB _2-aceto-2-hydroxybutanoate_synthase 0
LB acetolactate_synthase 0
LB N-acetylmuramate_6-phosphate_hydrolase 0
LB UDP-N-acetyl-D-mannosaminuronic_acid_transferase 0
LB N-acetyl-D-mannosamine_transport_via_PTS__(periplasm) 0
LB N-acetylmuramate_transport_via_PEP_Pyr_PTS_(periplasm) 0
LB N-acetylmuramate_transport_via_diffusion_(extracellular_to_periplasm) 0
LB N-acetylneuraminate_proton_symport_(periplasm) 0
LB N-Acetylneuraminate_lyase 0
LB acetylornithine_deacetylase 0
LB arabinose_modified_core_oligosaccharide_lipid_A_transport_via_vector_(periplasm_to_extracellular) 0
LB Trans-aconitate_methyltransferase 0
LB acyl-carrier_protein_synthase 0
LB acetyl-CoA_synthetase 0
LB O-Acetyl-L-serine_export_via_facilitated_transport 0
LB Na+/Acetate_symport_(periplasm) 0
LB Adenosine_deaminase 0
LB _4-aminobenzoate_synthase 0
LB _4-amino-4-deoxychorismate_synthase 0
LB adenine_deaminase 0
LB adenosylmethionine_decarboxylase 0
LB adenylate_cyclase 0
LB adenosine_kinase 0
LB adenosine_hydrolase 0
LB adenosine_transport_in_via_proton_symport_(periplasm) 0
LB Adenosyl_cobinamide_kinase 0
LB Adenosylcobalamin_5'-phosphate_synthase 0
LB Adenosylcobalamin_transport_via_ABC_system_(periplasm) 0
LB Adenosylcobalimin_transport_via_ton_system_(extermal) 0
LB ADPribose_diphosphatase 0
LB adenine_phosphoribosyltransferase 0
LB adenylyl-sulfate_kinase 0
LB adenylosuccinate_synthase 0
LB N-acetylglucosamine-6-phosphate_deacetylase 0
LB N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tripeptide_amidase 0
LB N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tripeptide_amidase_(periplasm) 0
LB N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tripeptide_beta_-1,4-N-acetylglucosaminidase 0
LB GlcNAc-anhMurNAc_tripeptide_transport_in_via_proton_symport_(periplasm) 0
LB N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tetrapeptide_amidase 0
LB N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tetrapeptide_amidase_(periplasm) 0
LB N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tetrapeptide_L,D-carboxypeptidase 0
LB N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tetrapeptide_L,D-carboxypeptidase_(periplasmic) 0
LB N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tetrapeptide_beta_-1,4-N-acetylglucosaminidase 0
LB GlcNAc-anhMurNAc_tetrapeptide_transport_in_via_proton_symport_(periplasm) 0
LB N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl_beta_-1,4-N-acetylglucosaminidase 0
LB ADP-D-glycero-D-manno-heptose_epimerase 0
LB agmatinase 0
LB GlcNAc-anhMurNAc_transport_in_via_proton_symport_(periplasm) 0
LB _1-tetradecanoyl-sn-glycerol_3-phosphate_O-acyltransferase_(n-C12_0) 0
LB _1-tetradecanoyl-sn-glycerol_3-phosphate_O-acyltransferase_(n-C14_0) 0
LB _1-tetradec-7-enoyl-sn-glycerol_3-phosphate_O-acyltransferase_(n-C14_1) 0
LB _1-hexadecanoyl-sn-glycerol_3-phosphate_O-acyltransferase_(n-C16_0) 0
LB _1-hexadec-7-enoyl-sn-glycerol_3-phosphate_O-acyltransferase_(n-C16_1) 0
LB _1-octadecanoyl-sn-glycerol_3-phosphate_O-acyltransferase_(n-C18_0) 0
LB _1-octadec-7-enoyl-sn-glycerol_3-phosphate_O-acyltransferase_(n-C18_1) 0
LB silver_transport_out_via_proton_antiport 0
LB S-adenosylhomocysteine_nucleosidase 0
LB phosphoribosylaminoimidazole_carboxylase 0
LB _2-Oxogluterate_dehydrogenase 0
LB D-alanine-D-alanine_dipeptidase 0
LB D-alanyl-D-alanine_(DalaDala)_transport_via_ABC_system_(periplasm) 0
LB D-alanine_transaminase 0
LB alanine_transaminase 0
LB Alanyl-tRNA_synthetase 0
LB L-alanine_transport_via_ABC_system_(periplasm) 0
LB L-alanine_transport_in_via_proton_symport_(periplasm) 0
LB L-alanine_transport_in_via_sodium_symport_(periplasm) 0
LB aldehyde_dehydrogenase_(phenylacetaldehyde,_NAD) 0
LB aldehyde_dehydrogenase_(acetaldehyde,_NAD) 0
LB aldehyde_dehydrogenase_(acetaldehyde,_NADP) 0
LB aldehyde_dehydrogenase_(propanal,_NADP) 0
LB aldehyde_dehydrogenase_(butanal,_NAD) 0
LB Allose_kinase 0
LB allantoate_amidohydrolase 0
LB allantoinase 0
LB D-allose_transport_via_ABC_system_(periplasm) 0
LB apolipoprotein_N-acyltransferase_(phosphatidylethanolamine,_periplasm) 0
LB apolipoprotein_N-acyltransferase_(phosphatidylglycerol,_periplasm) 0
LB aldose_reductase_(methylglyoxal) 0
LB aldose_reductase_(acetol) 0
LB altronate_hydrolase 0
LB anhydrous-N-Acetylmuramyl-tripeptide_amidase 0
LB anhydrous-N-Acetylmuramyl-tetrapeptide_amidase 0
LB anhydrous-N-Acetylmuramyl-tetrapeptide_L,D-carboxypeptidase 0
LB Amylomaltase_(maltotriose) 0
LB Amylomaltase_(maltotetraose) 0
LB Amylomaltase_(maltopentaose) 0
LB Amylomaltase_(maltohexaose) 0
